collision_id,crash_date,crash_time,borough,zip_code,latitude,longitude,on_street_name,off_street_name,cross_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,contributing_factor_vehicle_2,contributing_factor_vehicle_3,vehicle_type_code1,vehicle_type_code2,event_id,event_name,event_type,event_agency,event_borough,event_location,event_start_date_time,event_end_date_time,street_closure_type,community_board,police_precinct,weather_main,weather_description,temperature,feels_like,humidity,pressure,wind_speed,wind_deg,clouds,visibility
4756476,2025-12-12T00:00:00.000,19:15,STATEN ISLAND,10309,40.50053,-74.23417,MADISON AVENUE,CENTRAL PARK WEST,ROOSEVELT AVENUE,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Following Too Closely,,Van,Carry All,891344,Football - Regulation,Sport - Adult,Parks Department,Staten Island,Plaza: Central Park West,2025-12-11T00:00:00.000,2025-12-11T05:00:00.000,Partial Closure,3,88,Mist,mist,-3.67,-7.48,70,1035,7.58,198,22,5000
4305391,2025-11-19T00:00:00.000,09:00,BRONX,10468,40.87049,-73.81965,PARK AVENUE,RIVERSIDE DRIVE,,4,2,1,1,2,0,1,1,Failure to Yield Right-of-Way,,,Tractor Truck Diesel,Sedan,886507,Volleyball - Non Regulation,Sport - Youth,Parks Department,Bronx,Park: Washington Street,2025-11-17T00:00:00.000,2025-11-17T02:00:00.000,Full Closure,12,60,Clear,clear sky,4.31,-0.62,67,1030,1.72,136,53,5000
4235903,2025-12-25T00:00:00.000,04:45,BRONX,10471,40.85452,-73.94555,BROADWAY,1ST STREET,,4,1,0,0,2,1,2,0,Alcohol Involvement,,Alcohol Involvement,Sedan,Carry All,,,,,,,,,,,,Fog,fog,1.74,0.08,61,1021,1.8,17,0,5000
4396172,2025-11-11T00:00:00.000,05:00,BROOKLYN,11201,40.63988,-73.91291,CENTRAL PARK WEST,,,5,1,0,1,2,0,3,0,Failure to Yield Right-of-Way,,,Carry All,Carry All,,,,,,,,,,,,Clouds,few clouds,4.68,3.21,90,1020,3.47,286,79,10000
4465983,2025-11-09T00:00:00.000,13:00,STATEN ISLAND,10303,40.54667,-74.05085,ROOSEVELT AVENUE,,AMSTERDAM AVENUE,3,2,0,1,0,0,3,1,Failure to Yield Right-of-Way,Alcohol Involvement,,Sedan,Taxi,882481,Baseball - Regulation,Sport - Adult,NYPD,Staten Island,Street: Amsterdam Avenue,2025-11-08T00:00:00.000,2025-11-08T04:00:00.000,Lane Closure,11,78,Clouds,scattered clouds,-0.87,-3.43,64,1029,2.95,27,30,10000
4188267,2025-11-29T00:00:00.000,16:30,MANHATTAN,10017,40.84306,-74.03075,MADISON AVENUE,,,1,2,0,1,0,0,1,1,Alcohol Involvement,Unspecified,,SUV,,899358,Tennis - Non Regulation,Sport - Youth,NYC DOT,Manhattan,Street: Columbus Avenue,2025-11-30T00:00:00.000,2025-11-30T06:00:00.000,Full Closure,8,70,Clear,clear sky,-0.39,-2.02,89,1035,3.66,265,38,5000
4532079,2025-11-10T00:00:00.000,11:15,BRONX,10474,40.92036,-73.90299,MADISON AVENUE,,WASHINGTON STREET,1,0,0,0,1,0,0,0,Backing Unsafely,,Driver Inattention/Distraction,Motorcycle,SUV,893140,Lincoln Avenue Street Fair,Street Fair,Parks Department,Bronx,Park: Broadway,2025-11-09T00:00:00.000,2025-11-09T07:00:00.000,Partial Closure,16,9,Rain,moderate rain,4.04,2.14,62,1024,4.24,193,46,5000
4175556,2025-12-06T00:00:00.000,00:45,MANHATTAN,10037,40.72389,-73.94405,MADISON AVENUE,3RD STREET,WASHINGTON STREET,0,2,0,1,0,1,0,0,Following Too Closely,,,Carry All,Truck,856827,Football - Regulation,Sport - Youth,Parks Department,Manhattan,Street: West End Avenue,2025-12-08T00:00:00.000,2025-12-08T07:00:00.000,Lane Closure,12,8,Snow,moderate snow,6.47,5.15,75,1033,6.11,356,96,10000
4627427,2025-12-26T00:00:00.000,20:15,QUEENS,11102,40.62893,-73.7933,3RD STREET,ROOSEVELT AVENUE,PARK AVENUE,4,1,2,1,1,0,1,0,Unsafe Lane Changing,Unsafe Lane Changing,,Sedan,Carry All,,,,,,,,,,,,Clear,clear sky,5.0,1.07,44,1027,8.56,2,90,10000
4117476,2025-12-22T00:00:00.000,06:15,BRONX,10475,40.90674,-73.81571,RIVERSIDE DRIVE,RIVERSIDE DRIVE,5TH AVENUE,4,1,3,1,1,0,0,0,Passing or Lane Usage Improper,Backing Unsafely,Passing or Lane Usage Improper,Sedan,Station Wagon/Sport Utility Vehicle,,,,,,,,,,,,Clear,clear sky,-2.94,-6.22,52,1034,4.69,187,16,10000
4667978,2025-11-17T00:00:00.000,18:00,BRONX,10459,40.84058,-73.92268,3RD STREET,ROOSEVELT AVENUE,5TH AVENUE,2,2,0,1,1,1,1,0,Unsafe Lane Changing,,,Bus,Tractor Truck Diesel,838012,Volleyball - Regulation,Sport - Youth,NYPD,Bronx,Street: West End Avenue,2025-11-16T00:00:00.000,2025-11-16T06:00:00.000,N/A,13,45,Rain,light rain,9.13,6.18,91,1031,1.16,112,12,10000
4395427,2025-12-11T00:00:00.000,09:15,BROOKLYN,11229,40.67232,-73.93489,COLUMBUS AVENUE,WASHINGTON STREET,,3,0,1,0,1,0,1,0,Passing or Lane Usage Improper,,,Van,Bus,873771,Manhattan Parade,Parade,Department of Cultural Affairs,Brooklyn,Avenue: Washington Street,2025-12-10T00:00:00.000,2025-12-10T08:00:00.000,Partial Closure,11,76,Fog,fog,6.74,3.15,88,1023,6.34,170,8,10000
4547676,2025-12-24T00:00:00.000,06:00,QUEENS,11358,40.72332,-73.87165,WASHINGTON STREET,CENTRAL PARK WEST,WALL STREET,1,1,1,0,0,1,0,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,,Taxi,Station Wagon/Sport Utility Vehicle,,,,,,,,,,,,Clouds,broken clouds,-4.84,-6.87,34,1034,4.55,34,11,5000
4699814,2025-11-29T00:00:00.000,21:45,QUEENS,11375,40.70895,-73.79988,MADISON AVENUE,COLUMBUS AVENUE,WASHINGTON STREET,4,0,1,0,2,0,1,0,Failure to Yield Right-of-Way,Unspecified,,Carry All,,885223,Queens Parade,Parade,NYC DOT,Queens,Plaza: Riverside Drive,2025-11-29T00:00:00.000,2025-11-29T08:00:00.000,Lane Closure,10,43,Mist,mist,-2.55,-6.27,91,1029,9.72,211,3,10000
4318317,2025-11-13T00:00:00.000,18:15,BRONX,10463,40.86121,-73.91401,ROOSEVELT AVENUE,MADISON AVENUE,LEXINGTON AVENUE,0,0,0,0,0,0,0,0,Following Too Closely,Turning Improperly,,Carry All,SUV,,,,,,,,,,,,Fog,fog,5.3,3.17,37,1021,3.18,267,79,5000
4105742,2025-11-03T00:00:00.000,05:00,QUEENS,11371,40.69023,-73.69717,3RD STREET,,WALL STREET,1,0,1,0,0,0,0,0,Unsafe Lane Changing,Alcohol Involvement,Following Too Closely,Van,Carry All,806648,Basketball - Regulation,Sport - Adult,Parks Department,Queens,Street: Amsterdam Avenue,2025-11-01T00:00:00.000,2025-11-01T02:00:00.000,Partial Closure,14,119,Clear,clear sky,-1.39,-6.16,30,1021,5.36,285,43,5000
4101289,2025-11-11T00:00:00.000,19:00,BRONX,10451,40.85825,-73.9631,3RD STREET,,,1,0,1,0,0,0,0,0,Alcohol Involvement,Unsafe Lane Changing,,Van,,810727,Volleyball - Non Regulation,Sport - Adult,NYPD,Bronx,Plaza: Central Park West,2025-11-12T00:00:00.000,2025-11-12T06:00:00.000,Partial Closure,15,45,Rain,heavy intensity rain,9.2,6.74,58,1023,8.98,316,60,5000
4581939,2025-11-22T00:00:00.000,10:15,QUEENS,11411,40.74035,-73.83857,BROADWAY,AMSTERDAM AVENUE,,3,0,0,0,2,0,1,0,Failure to Yield Right-of-Way,Driver Inattention/Distraction,,Tractor Truck Diesel,Carry All,878159,Volleyball - Regulation,Sport - Adult,Parks Department,Queens,Park: Park Avenue,2025-11-20T00:00:00.000,2025-11-20T04:00:00.000,N/A,6,28,Rain,heavy intensity rain,8.58,6.79,49,1022,7.07,150,41,10000
4716428,2025-11-13T00:00:00.000,02:45,STATEN ISLAND,10305,40.52509,-74.21054,1ST STREET,AMSTERDAM AVENUE,WEST END AVENUE,5,2,2,1,0,0,3,1,Failure to Yield Right-of-Way,,,Van,Truck,,,,,,,,,,,,Fog,fog,-0.01,-3.84,34,1018,4.76,201,6,10000
4043499,2025-12-10T00:00:00.000,04:45,STATEN ISLAND,10306,40.56661,-74.17501,3RD STREET,,,4,1,2,0,1,1,1,0,Unspecified,,,Tractor Truck Diesel,,,,,,,,,,,,,Clouds,few clouds,0.05,-4.61,46,1027,5.71,117,8,5000
4772592,2025-11-25T00:00:00.000,16:15,BRONX,10456,40.87813,-73.83964,WEST END AVENUE,,WALL STREET,1,2,1,1,0,0,0,1,Backing Unsafely,Alcohol Involvement,,Taxi,Motorcycle,,,,,,,,,,,,Mist,mist,8.32,6.95,72,1027,2.51,265,17,10000
4435625,2025-11-29T00:00:00.000,06:15,STATEN ISLAND,10305,40.59859,-74.22298,2ND STREET,1ST STREET,,2,0,1,0,0,0,1,0,Following Too Closely,Alcohol Involvement,,SUV,Sedan,886732,Soccer - Non Regulation,Sport - Adult,Department of Cultural Affairs,Staten Island,Park: Washington Street,2025-11-28T00:00:00.000,2025-11-28T02:00:00.000,Lane Closure,12,6,Clouds,overcast clouds,6.52,2.48,91,1024,2.5,290,85,10000
4131885,2025-11-23T00:00:00.000,17:30,QUEENS,11104,40.7054,-73.75844,BROADWAY,MADISON AVENUE,,2,1,0,1,1,0,1,0,Failure to Yield Right-of-Way,,,Taxi,,861050,West End Avenue Street Fair,Street Fair,NYC DOT,Queens,Park: Lexington Avenue,2025-11-24T00:00:00.000,2025-11-24T06:00:00.000,N/A,7,37,Snow,light snow,9.88,5.64,72,1035,7.86,238,20,10000
4955574,2025-12-10T00:00:00.000,15:30,STATEN ISLAND,10303,40.48698,-74.11749,LEXINGTON AVENUE,WALL STREET,BROADWAY,1,1,1,0,0,1,0,0,Unsafe Lane Changing,Driver Inattention/Distraction,,Motorcycle,SUV,849729,2nd Street Street Fair,Street Fair,Parks Department,Staten Island,Plaza: Columbus Avenue,2025-12-10T00:00:00.000,2025-12-10T03:00:00.000,N/A,11,18,Snow,light snow,2.24,-2.2,31,1019,4.79,304,97,10000
4076181,2025-12-15T00:00:00.000,01:00,QUEENS,11420,40.70711,-73.81036,PARK AVENUE,LINCOLN AVENUE,,5,1,0,0,2,1,3,0,Alcohol Involvement,Unspecified,Turning Improperly,Van,,,,,,,,,,,,,Snow,moderate snow,6.66,3.89,54,1025,6.32,18,42,5000
4446742,2025-11-25T00:00:00.000,19:30,STATEN ISLAND,10301,40.60791,-74.21219,COLUMBUS AVENUE,WEST END AVENUE,AMSTERDAM AVENUE,0,2,0,1,0,0,0,1,Unsafe Lane Changing,Unspecified,Following Too Closely,Van,Taxi,,,,,,,,,,,,Clouds,scattered clouds,1.98,0.07,42,1018,3.22,52,32,10000
4740520,2025-12-23T00:00:00.000,03:15,STATEN ISLAND,10302,40.56598,-74.2341,1ST STREET,,,2,1,0,0,1,0,1,1,Passing or Lane Usage Improper,Turning Improperly,,Taxi,,,,,,,,,,,,,Clear,clear sky,2.81,-1.2,48,1017,1.33,349,3,10000
4829517,2025-11-27T00:00:00.000,07:30,STATEN ISLAND,10307,40.56137,-74.22477,RIVERSIDE DRIVE,COLUMBUS AVENUE,,2,2,2,0,0,1,0,1,Following Too Closely,,,Bus,,,,,,,,,,,,,Clouds,overcast clouds,-4.5,-7.04,52,1015,8.62,328,38,5000
